CREATE TABLE SALES_MASTER (
    InvoiceNo int NOT NULL AUTO_INCREMENT,
    BillDate varchar(255),
	CustomerID varchar(255),
	PlaceOfSupply varchar(255),
	InvoiceAddress varchar(5000),
	TYPE varchar(255) ,
	TotalTaxable varchar(255),
	TOTALCGST varchar(255),
	TOTALSGST varchar(255),
	TOTALIGST varchar(255),
	GrandTotal varchar(255),
	CreatedDate varchar(255),
    PRIMARY KEY (InvoiceNo)
)

ALTER TABLE SALES_MASTER AUTO_INCREMENT = 500;

CREATE TABLE SALES_TRANSACTIONS (
    ID int NOT NULL AUTO_INCREMENT,
    InvoiceNo int NOT NULL,
    ItemID varchar(255),
	Quantity varchar(255),
	Rate varchar(255),
	GSTRate varchar(255),	
	Discount varchar(255),
	TaxableValue varchar(255),
	CGST varchar(255),
	SGST varchar(255),
	IGST varchar(255),
	TotalItemValue varchar(255),
    PRIMARY KEY (ID)
)

CREATE TABLE CUSTOMER_MASTER (
    ID int NOT NULL AUTO_INCREMENT,
    VendorName varchar(255) NOT NULL,
    GSTNUMBER varchar(255),
	State varchar(255),
	City varchar(255),
	contactPerson varchar(255) ,
	MobileNumber varchar(255),
	PAN varchar(255),
	Address varchar(255),
	pincode varchar(255),
    PRIMARY KEY (ID)
)


CREATE TABLE ITEM_MASTER (
    ID int NOT NULL AUTO_INCREMENT,
    Description varchar(255) NOT NULL,
    ItemType varchar(255),
	HSN varchar(255),
	ITEMCODE varchar(255),
	UNIT varchar(255),
	TAXRATE varchar(255),
	DISCOUNT varchar(255),
	CESSAMOUNT varchar(255),
	PURCHASEPRICE varchar(255),
	SELLINGPRICE varchar(255),
	Quantity varchar(255),
	PRIMARY KEY (ID)
)
['H4 13442 24V 100/90CP P43T', 'GOODS', '8539', '', '18', '', '65.25', '', 'Pieces', '', '0']
['DHL. RELAY  SPL 12V', 'GOODS', '8536', '', '28', '', '125', '', 'Pieces', '40', '0']
['SELF ARM.APE MICO LATEST', 'GOODS', '8511', '', '28', '', '700', '', 'Pieces', '40', '0']
['S.L.SWITCH TATA 407 N/M', 'GOODS', '9026', '', '28', '', '43', '', 'Pieces', '40', '0']
['SELF ARM.MARUTI VAN MPFI', 'GOODS', '8511', '', '28', '', '700', '', 'Pieces', '40', '0']
['R.L.SWITCH  TC W/WIRE', 'GOODS', '', '', '28', '', '80', '', 'Pieces', '40', '0']
['REVERSE LIGHT SWITCH T.ACE', 'GOODS', '', '', '28', '', '70', '', 'Pieces', '40', '0']
['S.L SWITCH  TATA 407 N/M', 'GOODS', '9026', '', '28', '', '43', '', 'Pieces', '40', '0']
['ING 1210SE ZUES TYPE NYLN', 'GOODS', '8708', '', '28', '', '90', '', 'Pieces', '40', '0']
['S.L. SWETCH 1612 TATA STEEL', 'GOODS', '', '', '28', '', '50', '', 'Pieces', '40', '0']
['MAGNET COIL  APE BSIII', 'GOODS', '8511', '', '28', '', '385', '', 'Pieces', '40', '0']
['R/R UNIT MAH ALFA 6 WIRE', 'GOODS', '8536', '', '28', '', '414', '', 'Pieces', '40', '0']
['R/R  UNIT APECNG/APE LATEST', 'GOODS', '8511', '5', '28', '', '414', '', 'Pieces', '40', '0']
['GLOW  PLUG TIMER TATA ACE BS 3', 'GOODS', '8536', '', '28', '', '230', '', 'Pieces', '40', '0']
['GLOW PLUG TIMER TATA ACE BSII', 'GOODS', '8536', '', '28', '', '230', '', 'Pieces', '40', '0']
['T.L.ASSLY APE LATEST', 'GOODS', '8512', '', '28', '', '110', '', 'Pieces', '40', '0']
['H.L. ASSLY APE WITCH BULB  LEFT SIDE', 'GOODS', '8512', '', '28', '', '275', '', 'Pieces', '40', '0']
['HEADLIGHT  HOLDER  3 PIN  ', 'GOODS', '8544', '', '28', '', '27', '', 'Pieces', '40', '0']
['T.L  ASSLY  APE  LATEST ', 'GOODS', '8512', '', '28', '', '110', '', 'Pieces', '40', '0']
['SIDE IND LIGHT   APE  2 HOLE', 'GOODS', '8512', '', '28', '', '70', '', 'Pieces', '40', '0']
['SIDE IND. ASSY APE 2 HOLE (LUM HOLE (LUMAX TYPE', 'GOODS', '8512', '', '', '', '70', '', 'Pieces', '40', '0']
['HEADLIGHT  BEAM APE', 'GOODS', '8512', '', '28', '', '75', '', 'Pieces', '40', '0']
['T.L. ASSY.APE 2010 MDL 4 CHAMBER RT', 'GOODS', '8512', '', '', '', '127', '', 'Pieces', '40', '0']
['T.L. ASSY.APE 2010 MDL 4 CHAMBER LEFT', 'GOODS', '8512', '', '28', '', '127', '', 'Pieces', '40', '0']
['H.L.ASSLY  APE WITH BULB RITE SULB RITE SIDE', 'GOODS', '8512', '', '28', '', '275', '', 'Pieces', '40', '0']
['H.L.   DOOM 4018 N/M PVC (MOTOR  OPTTON', 'GOODS', '8708', '', '28', '', '70', '', 'Pieces', '', '0']
['TAIL LIGHT GLASS FOUR CHAMBER', 'GOODS', '8512', '', '28', '', '51', '', 'Pieces', '', '0']
['TAIL LIGHT ASSY FOUR CHAMBER', 'GOODS', '8512', '', '28', '', '100', '', 'Pieces', '', '0']
['SIDE LIGHT ASSY 1210 S BUS', 'GOODS', '8512', '', '28', '', '51', '', 'Pieces', '', '0']
['PMP 1415 ALT  REGULATOR', 'GOODS', '8511', '', '28', '', '185', '', 'Pieces', '45', '0']
['PMP 7196 BRUSH CARD ASSY', 'GOODS', '8511', '', '28', '', '197', '', 'Pieces', '45', '0']
['PMP 2052 HORN RELAY 12V 3 PIN', 'GOODS', '8536', '', '28', '', '120', '', 'Pieces', '45', '0']
['PMP 2138 ACC RELAY', 'GOODS', '8536', '', '28', '', '182', '', 'Pieces', '45', '0']
['PMP  2157 DUAL H L R KIT H1, H7', 'GOODS', '8536', '', '28', '', '727', '', 'Pieces', '45', '0']
['H.L.ASSLY  APE WITH BULB LIFT SULB LIFT SIDE', 'GOODS', '8512', '', '', '', '275', '', 'Pieces', '40', '0']
['T.L.ASSLY TATA  ACE', 'GOODS', '8512', '', '28', '', '84', '', 'Pieces', '40', '0']
['SIDE LIGHT GLASS 2214', 'GOODS', '85121000', '', '28', '', '31', '', 'Pieces', '', '0']
['HLX:406 H4 12V P45 100/90,CP', 'GOODS', '85392120', '', '28', '', '38.98', '', 'Pieces', '', '0']
['LX:61002468 070-HLU-PN REF,U7 FLAT W.P P-43', 'GOODS', '85122010', '', '28', '', '101.56', '', 'Pieces', '', '0']
['LX:61000963  009-HLA-LMW T/ACE CUB MOTORISED', 'GOODS', '85122010', '', '28', '', '271.87', '', 'Pieces', '', '0']
['LX:61007406  002-HLA-NR P43T CAP RH(WOC)', 'GOODS', '85122010', '', '28', '', '278.91', '', 'Pieces', '', '0']
['LX:61007405 002-HLA-NL P43T CAP LH (WOC)', 'GOODS', '85122010', '', '28', '', '278.91', '', 'Pieces', '', '0']
['HL-121  1613 P43T', 'GOODS', '8512', '', '28', '', '580', '', 'Pieces', '42', '0']
[' -12V-052 HORAN REALY', 'GOODS', '8512', '60', '28', '', '65', '', 'Pieces', '', '0']
['SELF ARMATCHAR MARSAL 307', 'GOODS', '', '', '28', '', '878', '', 'Pieces', '', '0']
['SELF ARMATCHAR APE BAJAJ', 'GOODS', '8511', '', '28', '', '435', '', 'Pieces', '', '0']
['ALTINATOR STATOR TC24V', 'GOODS', '8511', '', '28', '', '380', '', 'Pieces', '', '0']
['ALTINATOR ROTOR TC24V', 'GOODS', '8511', '', '28', '', '480', '', 'Pieces', '', '0']
['SELF COMUTATOR MARUTI ZEN', 'GOODS', '8511', '', '28', '', '87', '', 'Pieces', '', '0']
['SELF COMUTATOR INTER', 'GOODS', '8511', '', '28', '', '131', '', 'Pieces', '', '0']
['SELF BANDEX 8286', 'GOODS', '8511', '', '28', '', '145', '', 'Pieces', '', '0']
['SELF BANDEX 0053', 'GOODS', '8511', '', '28', '', '155', '', 'Pieces', '', '0']
['SELF BANDEX 2801', 'GOODS', '8511', '', '28', '', '165', '', 'Pieces', '', '0']
['SELF BANDEX 7643', 'GOODS', '8511', '', '28', '', '165', '', 'Pieces', '', '0']
['SELF BANDEX 2761', 'GOODS', '8511', '', '28', '', '155', '', 'Pieces', '', '0']
['SELF BANDEX  1399', 'GOODS', '8511', '', '28', '', '', '', 'Pieces', '', '0']
['SELF BANDEX  8331', 'GOODS', '8511', '', '28', '', '', '', 'Pieces', '', '0']
['SELF BANDEX  3397', 'GOODS', '8511', '', '28', '', '', '', 'Pieces', '', '0']
['EGT GEAR  727', 'GOODS', '8511', '727', '28', '', '', '', 'Pieces', '', '0']
['BRUSH H 522OLDER REAR BRACKET', 'GOODS', '8511', '522', '28', '', '', '', 'Pieces', '', '0']
['ORC DRIVE CLUTCH  349', 'GOODS', '8511', '349', '28', '', '', '', 'Pieces', '', '0']
['BRUSH HOLDER REAR BRACKET  886', 'GOODS', '8511', '886', '28', '', '', '', 'Pieces', '', '0']
['SOLENOID SWITCH  333', 'GOODS', '8511', '', '28', '', '', '', 'Pieces', '', '0']
['W H TLP2515Es TURBO CO', 'GOODS', '', '', '', '', '', '', 'Set', '', '0']
['BATTERY WIRE 440-14 DELUXE', 'GOODS', '', '', '', '', '', '', '', '', '0']
['BATTERY WIRE 325-14 DELUXE', 'GOODS', '', '', '', '', '', '', '', '', '0']
['BATTERY WIRE 220-14 DELUXE', 'GOODS', '', '', '', '', '', '', 'Set', '', '0']
['W  H  TLP2515CEs DIGITAL SQFB CO', 'GOODS', '', '', '', '', '', '', 'Set', '', '0']
['W H TLPT2515CEs EX   E-II SQFB CO', 'GOODS', '', '', '', '', '', '', 'Set', '', '0']
['W H TATA LPT 1612/1613', 'GOODS', '', '', '', '', '', '', 'Set', '', '0']
['W H  TATA ACE LOADER DIGITAL MT', 'GOODS', '8544', '', '', '', '', '', '', '', '0']
['LT WIRE 4MM S.DELUX', 'GOODS', '', '', '', '', '', '', 'Rolls', '', '0']
['HN8202M HORN DC D82', 'GOODS', '8512', '', '28', '', '', '', 'Pieces', '21.87', '0']
['12003 RELAY WIRING KIT', 'GOODS', '8544', '', '28', '', '', '', 'Pieces', '', '0']
['HLX 407 H4 12V P43 100/90CP', 'GOODS', '85392120', '', '28', '', '', '', 'Pieces', '', '0']
['FCL:075 SQ FINOLEX PVC CABIL 4MM 24.21', 'GOODS', '85443000', '', '', '', '', '', 'Rolls', '', '0']

Insert query
-----------------
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('H4 13442 24V 100/90CP P43T','GOODS','8539','','18','','65.25','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('H4 12442 12V 100/90CP P43T','GOODS','8539','','18','','61.02','','Pieces','','0');;
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('SOLENOID  SWITCH 406577','GOODS','8511','','','','1362','','Pieces','37','0');;
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('BRUSH HOLDER   REAR  BRACKET 104','GOODS','8511','','','','215','','Pieces','43','0');;
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('RECTIFIER 478','GOODS','8511','','28','','980','','Pieces','43','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('RELAY 061','GOODS','8536','','28','','268','','Pieces','21.87','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('HLX:622 H3 24V 70W PK22s','GOODS','85392120','','18','','27.97','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('LX: 61000963 009-HLA-LMW T/ACE CUB MOTORISED','GOODS','85122010','','','','271.87','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('LX:61000965 009 -HLA-RMW T/ACE','GOODS','85122010','','28','','271.87','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('ARMETURE 2025','GOODS','8511','','28','','1926','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('RECTIFIER  COOLER 260','GOODS','8511','','28','','1075','','Pieces','41','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('EGT GEAR 389','GOODS','8511','','28','','1145','','Pieces','41','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('BRUSH  HOLDER REAR BRACKET  406594','GOODS','8511','','28','','501','','Pieces','41','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('NAGIN  24V    REVERSE  ALRMA','GOODS','8531','','28','','68','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('NAGIN DX REVERSE ALARM','GOODS','8531','','','','60','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('SILICON SIREN REVERSE ALARM','GOODS','8531','','28','','82','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('VIP SIREN','GOODS','8531','','28','','235','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('62327  12V  35/35W BA 20D','GOODS','8539','','','','25.42','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('  H3 12V  55W64151','GOODS','8539','','18','','19.49','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('62248  H4  24V 100/90W  P-43T','GOODS','8539','','18','','55.08','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('62204 H4 12V 100/90W P43T','GOODS','8539','','18','','40.68','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('H4 12V  100/90  CP  BTO TR','GOODS','8539','','18','','35.17','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('H4 12V 100/90  CP P36 TR','GOODS','8539','','18','','35.17','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('H4  24 100/90 WP43','GOODS','8539','','18','','35.17','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('H4 12V 100/90 CP P45TR','GOODS','8539','','18','','35.17','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('H4 12V 100/90 CP  P43 TR','GOODS','8539','','18','','35.17','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('818  STOP LITESW  MARUTI','GOODS','8536','','28','','25','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('815  S.L. SWITCH 1612 TATA STEEL','GOODS','8536','','','','50','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('905  DOUBLE  HORN RED GRILL','GOODS','8512','','28','','550','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('901D  SINGAL HORN  M-100 DLX 12V','GOODS','8512','','28','','220','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('900  SINGLE  HORN  SMALL CLASSIC  12V','GOODS','8512','','','','100','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('789U  MOBILE CHARGER 4 PIN  FOR CAR U','GOODS','8536','','28','','100','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('542N IGN 1210SE  ZUES  TYPE NYLN','GOODS','8708','','28','','90','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('2906 FAN BRUSH INDICA(BHER0)','GOODS','85452000','','28','','100','','Pieces','52.5','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('3105 SELF BRUSH ACTIVA','GOODS','85452000','','28','','50','','Pieces','52.5','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('8107 ALT. BRUSH LEYLAND (CABON)','GOODS','85119000','','28','','44','','','52.5','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('8104 ALT. BRUSH 407 (CARBON)','GOODS','85119000','','28','','32','','Pieces','52.5','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('4478  SELF ROCKER ASSY GIO / SWIFT','GOODS','85119000','','28','','250','','Pieces','52.5','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('4465 SELF ROCKER ASSY SWIFT','GOODS','85119000','','28','','250','','Pieces','52.5','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('4464 SELF ROCKER ASSY SCORPIO','GOODS','85119000','','28','','250','','Pieces','52.5','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('5202 BALL BEARING-6202','GOODS','85119000','','28','','82','','Pieces','52.5','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('3101 SELF BRUSH KINETIC HONDA ','GOODS','85452000','','28','','50','','Pieces','52.5','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('2914 FAN MOTOR BRUSH ACE(INROD)','GOODS','85452000','','28','','40','','Pieces','52.5','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('966  PUSH PULL  SWITCH  TRACTOR','GOODS','8708','','28','30','22','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('520  SOLENOID  SWITCH  INTER MICO','GOODS','8511','','28','','750','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('512 SOLENOID SWITCH MARUTI CAR/VAN BICO','GOODS','8511','','28','','545','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values (' 1260A  PVC  WIRE  4MM  34','GOODS','8544','','28','','170','','Rolls','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('SB1018G  S. BENDEX 1018 GOLD','GOODS','8511','','28','','300','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('SELF BANDEX  1399','GOODS','8511','','28','','280','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('1315 SELF BENDIX 9554 TVS','GOODS','8511','','28','','280','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('1376 SELF BENDIX 3397','GOODS','8511','','28','','280','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('SELF BENDIX 0780 M','GOODS','8511','','28','','280','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('535 IGN. SWITCH PEUGEOT','GOODS','8708','','28','','175','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values (' SELF BENDIX 3078  INTER TRACTOR','GOODS','8511','','28','','270','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('752 INDICATOR FLASHER MUSICAL 12V','GOODS','8536','','28','','55','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('751 INDICATOR FLASHER 12V','GOODS','8536','','28','','38','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('780 HORN RELAY 12V','GOODS','8536','','28','','55','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('507  HEADLIGHT  SWITCH AMB DLX','GOODS','8536','','28','','55','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('522 IGN SWITCH FORD/ESCORD  N/M','GOODS','8708','','28','','110','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('528 IGN . SWITCH INTER DI W/WIRE','GOODS','8708','','28','','145','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('540 ING. SWITCH AMB','GOODS','8708','','28','','105','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('782 HORN TUNER 12V','GOODS','8536','','28','','100','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('783 HORN TUNER 12V','GOODS','8536','','28','','110','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('553 STARTER BUTTON TATA 470','GOODS','8536','','28','','30','','Pieces','40','0');
